Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
Fragment: 0 Transmitted -- intact
Fragment: 0 Transmitted -- damaged
[A0, N1, N2, N3] Received
Fragment: 1 Transmitted -- intact
Fragment: 3 Transmitted -- damaged
[A1, N2, N3, N4] Received
Fragment: 2 Transmitted -- intact
Fragment: 6 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 2 Transmitted -- intact
Fragment: 10 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 2 Transmitted -- intact
Fragment: 14 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 2 Transmitted -- intact
Fragment: 18 Transmitted -- damaged
[N2, N3, N4, N5] Received
Fragment: 2 Transmitted -- intact
Fragment: 22 Transmitted -- damaged
[A2, N3, N4, N5] Received
Fragment: 3 Transmitted -- intact
Fragment: 25 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 3 Transmitted -- intact
Fragment: 29 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 3 Transmitted -- intact
Fragment: 33 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 3 Transmitted -- intact
Fragment: 37 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 3 Transmitted -- intact
Fragment: 41 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 3 Transmitted -- intact
Fragment: 45 Transmitted -- damaged
[A3, N4, N5, N6] Received
Fragment: 4 Transmitted -- intact
Fragment: 48 Transmitted -- damaged
[A4, N5, N6, N7] Received
Fragment: 5 Transmitted -- intact
Fragment: 51 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 5 Transmitted -- intact
Fragment: 55 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 5 Transmitted -- intact
Fragment: 59 Transmitted -- damaged
[A5, N6, N7, N8] Received
Fragment: 6 Transmitted -- intact
Fragment: 62 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 6 Transmitted -- intact
Fragment: 66 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 6 Transmitted -- intact
Fragment: 70 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 6 Transmitted -- intact
Fragment: 74 Transmitted -- damaged
[A6, N7, N8, N9] Received
Fragment: 7 Transmitted -- intact
Fragment: 77 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 81 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 85 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 89 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 93 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 97 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 101 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 105 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 109 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 113 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 117 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 121 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 7 Transmitted -- intact
Fragment: 125 Transmitted -- damaged
[A7, N8, N9, N10] Received
Fragment: 8 Transmitted -- intact
Fragment: 128 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 8 Transmitted -- intact
Fragment: 132 Transmitted -- damaged
[N8, N9, N10, N11] Received
Fragment: 8 Transmitted -- intact
Fragment: 136 Transmitted -- damaged
[A8, N9, N10, N11] Received
Fragment: 9 Transmitted -- intact
Fragment: 139 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 9 Transmitted -- intact
Fragment: 143 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 9 Transmitted -- intact
Fragment: 147 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 9 Transmitted -- intact
Fragment: 151 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 9 Transmitted -- intact
Fragment: 155 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 9 Transmitted -- intact
Fragment: 159 Transmitted -- damaged
[A9, N10, N11, N12] Received
Fragment: 10 Transmitted -- intact
Fragment: 162 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 10 Transmitted -- intact
Fragment: 166 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 10 Transmitted -- intact
Fragment: 170 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 10 Transmitted -- intact
Fragment: 174 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 10 Transmitted -- intact
Fragment: 178 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 10 Transmitted -- intact
Fragment: 182 Transmitted -- damaged
[A10, N11, N12, N13] Received
Fragment: 11 Transmitted -- intact
Fragment: 185 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 189 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 193 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 197 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 201 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 205 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 209 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 213 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
