Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
Resorting to default Gremlin params
Probability Loss: .2, Probability Corruption: .4
Trace is ON
Enter the server IP address: tux197
Enter the server port number: 10030
Type your HTTP Request and press Enter:
Get TestFile.html http/1.0
Fragment: 0 Recieved -- intact
Fragment: 0 Recieved -- damaged
[A0, N1, N2, N3] Transmitted
Fragment: 1 Recieved -- intact
Fragment: 0 Recieved -- damaged
[A1, N2, N3, N4] Transmitted
Fragment: 2 Recieved -- intact
Fragment: 0 Recieved -- damaged
[N2, N3, N4, N5] Transmitted
Fragment: 2 Recieved -- intact
Fragment: 1 Recieved -- damaged
[N2, N3, N4, N5] Transmitted
Fragment: 2 Recieved -- intact
Fragment: 2 Recieved -- damaged
[N2, N3, N4, N5] Transmitted
Fragment: 3 Recieved -- intact
Fragment: 2 Recieved -- damaged
[N2, N3, N4, N5] Transmitted
Fragment: 4 Recieved -- intact
Fragment: 2 Recieved -- damaged
[A2, N3, N4, N5] Transmitted
Fragment: 5 Recieved -- intact
Fragment: 2 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5 Recieved -- intact
Fragment: 3 Recieved -- damaged
Fragment: 5 Recieved -- intact
Fragment: 3 Recieved -- damaged
Fragment: 5 Recieved -- intact
Fragment: 3 Recieved -- damaged
Fragment: 5 Recieved -- intact
Fragment: 3 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5 Recieved -- intact
Fragment: 4 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5 Recieved -- intact
Fragment: 5 Recieved -- damaged
Fragment: 5 Recieved -- intact
Fragment: 5 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 5 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 5 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N3, N4, N5, N6] Transmitted
Fragment: 6 Recieved -- intact
Fragment: 6 Recieved -- damaged
[A3, N4, N5, N6] Transmitted
Fragment: 7 Recieved -- intact
Fragment: 6 Recieved -- damaged
[A4, N5, N6, N7] Transmitted
Fragment: 8 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 8 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 9 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 9 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N5, N6, N7, N8] Transmitted
Fragment: 10 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 10 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 10 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 10 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 10 Recieved -- intact
Fragment: 6 Recieved -- damaged
[A5, N6, N7, N8] Transmitted
Fragment: 11 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 11 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N6, N7, N8, N9] Transmitted
Fragment: 12 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N6, N7, N8, N9] Transmitted
Fragment: 13 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N6, N7, N8, N9] Transmitted
Fragment: 14 Recieved -- intact
Fragment: 6 Recieved -- damaged
[A6, N7, N8, N9] Transmitted
Fragment: 15 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 15 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 16 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 17 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 18 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 19 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 19 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 19 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 19 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 20 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 20 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 20 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 21 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 21 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 21 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 22 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 23 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 23 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 24 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 24 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 25 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 26 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N7, N8, N9, N10] Transmitted
Fragment: 27 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 27 Recieved -- intact
Fragment: 6 Recieved -- damaged
[A7, N8, N9, N10] Transmitted
Fragment: 28 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N8, N9, N10, N11] Transmitted
Fragment: 29 Recieved -- intact
Fragment: 6 Recieved -- damaged
